Transcript Length	all_DMSO_combined.bed	TAF1-DMSO-Rep1-combined.bed	TAF1-DMSO-Rep2-combined.bed	TAF1-VHL-Rep1-combined.bed	TAF1-VHL-Rep2-combined.bed	TAF4-DMSO-Rep1-combined.bed	TAF4-VHL-Rep1-combined.bed	TBP-DMSO-Rep1-combined.bed	TBP-DMSO-Rep2-combined.bed	TBP-VHL-Rep1-combined.bed	TBP-VHL-Rep2-combined.bed	TFIIB-DMSO-Rep1-combined.bed	TFIIB-DMSO-Rep2-combined.bed	TFIIB-VHL-Rep1-combined.bed	TFIIB-VHL-Rep2-combined.bed	XPB-DMSO-Rep1-combined.bed	XPB-DMSO-Rep2-combined.bed	XPB-VHL-Rep1-combined.bed	XPB-VHL-Rep2-combined.bed
228	30724	1519	1644	2874	3965	2942	2966	6567	3841	7310	3184	2697	3170	6424	1059	2465	5879	4569	4614
229	31056	1669	1611	2943	3986	2992	3045	6802	3865	7353	3150	2571	3235	6415	1055	2459	5852	4542	4404
230	31460	1500	1599	3069	3890	2898	3122	6892	3891	7496	3249	2698	3073	6435	958	2482	6427	4605	4666
231	28107	1318	1471	2496	3571	2630	2843	6256	3400	6543	2910	2446	2688	5889	760	2191	5707	4157	4092
232	27632	1341	1466	2335	3654	2596	2766	6122	3422	6613	2775	2423	2786	5745	836	2161	5315	3961	4018
233	28030	1316	1425	2603	3688	2642	2761	6081	3647	6640	2864	2431	2903	5709	831	2261	5324	4113	3946
234	28579	1386	1502	2733	3658	2567	2828	6171	3739	6548	2860	2462	2683	6056	773	2279	5790	4211	4219
235	28053	1340	1529	2750	3664	2656	2876	5919	3318	6148	2750	2463	2823	5647	811	2219	5786	4091	3984
236	26975	1212	1453	2569	3473	2482	2819	5750	3232	6091	2678	2419	2616	5742	748	2188	5623	4031	3801
237	26081	1237	1381	2494	3409	2367	2691	5725	3007	5846	2508	2274	2520	5479	810	2148	5422	3836	3715
238	34301	1427	2212	3788	4553	2899	3418	6122	3258	6519	2885	3430	2789	7008	724	2731	9433	5412	5383
239	26944	1257	1476	2832	3540	2709	2841	5493	3157	5707	2545	2461	2416	5709	679	2140	5835	3933	3786
240	26377	1207	1514	2727	3498	2742	2758	5416	3152	5646	2419	2352	2518	5100	757	2053	5423	3674	3625
241	26373	1176	1407	2689	3393	2628	2746	5412	3220	5693	2469	2315	2592	4777	655	2114	5509	3757	3657
242	22819	1029	1156	2047	2935	2166	2312	5058	2625	5423	2171	2018	2203	4439	677	1853	4711	3407	3275
243	22288	1058	1198	2122	3053	2262	2277	4844	2676	5182	2175	1968	2144	4438	660	1758	4380	3407	3054
244	21525	994	1054	1886	2667	2205	2181	4779	2479	5054	2215	1899	2001	4125	591	1687	4427	3118	3005
245	20949	1027	1019	1752	2808	2168	2179	4724	2465	5124	1967	1785	2015	4166	651	1678	4068	3128	2946
246	20440	948	1012	1773	2679	1988	2005	4556	2686	4902	2014	1744	2126	4104	637	1548	3832	3039	2863
247	19724	866	997	1720	2643	1960	2085	4407	2465	4772	1860	1774	1989	3905	573	1537	3729	2836	2753
248	19723	951	1019	1701	2610	1825	1966	4621	2545	4789	2074	1696	1908	4009	545	1495	3663	2801	2776
249	18608	856	892	1580	2339	1762	1795	4282	2391	4661	1954	1618	1863	3851	547	1485	3459	2695	2663
250	19199	860	945	1515	2628	1951	1789	4294	2679	4414	1974	1708	2086	3845	535	1441	3235	2693	2770
251	17711	803	772	1610	2322	1581	1695	4372	2356	4401	1714	1416	1802	3786	519	1356	3253	2597	2555
252	17040	769	802	1407	2234	1663	1668	4121	2201	4317	1761	1356	1701	3607	525	1392	3035	2623	2570
253	17050	786	807	1476	2270	1517	1702	4103	2232	4455	1797	1396	1661	3676	509	1385	3163	2467	2440
254	16316	740	810	1306	2009	1526	1644	3961	1987	4179	1601	1331	1660	3375	543	1267	3034	2390	2297
255	16009	764	778	1381	2099	1459	1601	3873	2116	4085	1570	1384	1491	3345	455	1294	2850	2299	2350
256	14978	721	779	1229	1900	1422	1536	3479	1880	3898	1629	1288	1443	3118	468	1259	2707	2157	2184
257	15724	760	718	1353	2106	1511	1583	3681	2072	3993	1568	1251	1575	3227	519	1289	2867	2361	2263
258	15515	679	733	1273	1967	1414	1532	3883	2019	4193	1600	1311	1493	3162	472	1190	2793	2322	2293
259	15685	726	810	1375	2087	1437	1603	3640	1957	3916	1579	1390	1500	3106	490	1200	3025	2439	2321
260	15062	661	727	1244	1840	1450	1352	3588	1921	3855	1485	1238	1443	3024	454	1276	2758	2118	2154
261	14439	650	708	1190	1797	1407	1416	3531	1962	3754	1420	1140	1301	3041	465	1146	2594	2145	2049
262	14294	609	670	1205	1799	1379	1449	3464	1839	3739	1449	1168	1425	2941	430	1093	2647	2023	2259
263	13944	623	715	1221	1678	1271	1312	3389	1701	3492	1460	1256	1312	2822	424	1047	2630	2045	1973
264	13764	641	626	1188	1749	1263	1375	3419	1711	3482	1431	1157	1290	2947	462	1098	2559	1973	2001
265	13894	679	677	1149	1762	1278	1361	3396	1769	3645	1405	1174	1225	2841	413	1150	2546	2000	2010
266	12895	557	640	1059	1714	1250	1349	3178	1568	3551	1373	1104	1244	2784	370	1039	2315	1899	1842
267	13130	557	658	1135	1702	1285	1280	3175	1653	3466	1297	1103	1236	2953	364	1022	2441	2047	1851
268	12331	566	573	984	1518	1111	1318	3116	1526	3361	1175	1024	1112	2656	350	966	2337	1907	1810
269	12430	514	579	1063	1625	1198	1271	3068	1523	3261	1326	1055	1142	2746	389	1030	2321	1927	1895
270	12356	591	574	1080	1559	1230	1275	2921	1452	3174	1203	1051	1205	2592	346	933	2399	1767	1855
271	12105	555	597	994	1543	1149	1146	2867	1485	3124	1096	1032	1204	2475	359	947	2269	1757	1697
272	12059	562	630	988	1509	1110	1192	2885	1562	3156	1164	1018	1103	2535	357	943	2246	1760	1733
273	11450	530	570	1012	1407	1034	1185	2803	1415	3033	1152	966	1063	2454	365	909	2160	1759	1682
274	11107	557	537	954	1424	1005	1109	2641	1432	2948	1188	981	1047	2387	324	912	1995	1693	1572
275	11209	520	545	949	1434	907	1101	2815	1370	3004	1153	964	1086	2238	350	860	2142	1705	1716
276	10724	450	550	913	1288	920	1093	2605	1344	2896	1085	924	966	2275	410	895	2070	1626	1465
277	11017	494	532	852	1376	1025	1098	2680	1429	3001	1079	926	1025	2316	342	879	2027	1610	1664
278	10721	464	532	935	1354	934	1021	2627	1325	2967	1076	897	975	2247	352	898	2069	1620	1586
279	10368	447	511	890	1250	963	1042	2547	1294	2731	1097	869	982	2184	326	802	1953	1504	1495
280	10318	473	505	856	1315	895	1034	2530	1245	2857	1055	854	1052	2161	359	879	1885	1506	1453
281	9922	468	456	870	1205	847	966	2481	1208	2634	962	859	936	2120	347	811	1856	1562	1502
282	10017	465	497	862	1297	875	1018	2407	1322	2574	985	838	954	2067	379	802	1857	1415	1504
283	9764	460	525	864	1187	859	941	2328	1195	2584	988	797	915	2055	347	836	1849	1469	1417
284	9590	452	439	797	1198	856	967	2360	1263	2578	1011	827	865	2147	343	815	1713	1389	1430
285	9672	458	493	853	1224	828	893	2389	1140	2520	968	829	930	2001	335	807	1798	1413	1358
286	9533	473	514	771	1141	848	897	2274	1141	2426	945	834	836	1916	351	787	1826	1375	1381
287	9791	466	495	852	1234	777	964	2384	1276	2559	982	813	912	2045	384	811	1857	1468	1331
288	9975	472	542	924	1167	819	955	2343	1186	2486	1036	880	893	2048	387	851	1989	1476	1468
289	9412	446	546	804	1096	855	835	2209	1182	2374	983	809	840	1910	401	759	1766	1416	1321
290	9352	461	448	845	1124	846	917	2198	1215	2442	1028	779	867	1915	414	806	1732	1277	1329
291	9014	443	502	832	1130	839	892	2129	1139	2401	938	759	772	1775	386	708	1723	1317	1261
292	8918	441	494	737	1080	764	862	2203	1168	2311	997	725	815	1873	375	707	1601	1390	1234
293	9420	437	459	773	1118	726	887	2328	1227	2442	979	793	894	1748	384	728	1828	1414	1376
294	9034	480	557	789	1102	818	906	2056	1161	2202	936	810	814	1773	386	672	1666	1329	1289
295	8857	488	485	751	1043	773	875	2036	1141	2247	918	749	815	1745	372	761	1609	1338	1271
296	9138	488	535	828	1029	793	845	2111	1160	2294	963	774	872	1801	397	722	1683	1283	1296
297	9170	448	572	812	1136	748	869	2108	1178	2299	899	797	860	1877	423	712	1747	1331	1359
298	12265	538	704	1634	1729	1180	1438	2445	1263	2731	1127	1118	1221	2961	423	1109	2687	2465	1878
299	10211	501	574	1081	1234	955	1099	2231	1236	2357	960	933	956	2178	457	841	1984	1627	1490
300	9137	489	494	923	1181	786	905	2073	1220	2270	975	833	907	1855	405	771	1564	1407	1239
301	8879	484	536	776	1119	748	823	1978	1194	2120	953	756	773	1738	427	773	1637	1277	1249
302	8706	498	496	784	1015	776	866	2029	1094	2129	971	753	756	1669	410	716	1588	1238	1286
303	8640	432	523	836	1121	782	851	1951	1153	2072	887	792	746	1635	485	718	1543	1222	1233
304	8837	521	492	764	1018	742	794	1970	1126	2060	973	791	793	1695	454	740	1662	1235	1255
305	8414	473	504	740	953	700	749	1918	1149	2051	982	718	826	1640	467	621	1505	1180	1221
306	8580	516	499	738	901	705	829	1798	1131	1991	948	755	819	1621	470	741	1616	1210	1152
307	8730	472	564	716	1001	731	821	1787	1246	1974	966	785	836	1641	445	756	1553	1123	1199
308	8781	520	579	735	985	774	833	1916	1167	1973	955	788	814	1738	545	747	1476	1223	1139
309	8877	489	626	797	978	790	824	1894	1245	2011	988	752	829	1578	514	760	1492	1223	1266
310	9100	540	570	813	1035	753	796	1967	1173	2019	1078	806	854	1613	534	800	1637	1238	1283
311	9462	581	666	829	1110	810	768	1930	1332	2128	1056	886	884	1619	593	799	1574	1302	1310
312	10068	566	698	1023	1216	862	889	1996	1295	2102	1065	925	955	1867	708	898	1873	1414	1358
313	10026	647	719	986	1133	840	957	1930	1332	2040	1076	860	953	1843	751	976	1769	1333	1377
314	10719	722	755	1002	1171	892	960	2038	1408	2212	1229	921	982	1712	832	1047	1954	1432	1395
315	10952	740	771	1034	1165	953	1024	2041	1441	2303	1240	1011	1084	1893	906	1027	1884	1554	1497
316	10899	762	789	969	1108	887	942	2060	1515	2251	1322	1051	1020	1808	950	1001	1814	1469	1448
317	11260	824	880	996	1161	984	1026	2066	1540	2094	1354	967	1046	1841	999	1080	1873	1567	1466
318	11535	831	855	1078	1205	961	1016	2009	1659	2298	1391	1039	1177	1988	1078	1098	1906	1438	1482
319	11626	901	868	1063	1188	1016	1024	2110	1612	2268	1427	1035	1129	1872	1090	1023	1932	1511	1428
320	12007	954	946	1088	1222	950	1006	2109	1707	2140	1491	1107	1204	1907	1114	1122	1908	1527	1536
321	12534	988	995	1083	1292	1040	1069	2166	1796	2312	1492	1141	1247	1963	1171	1174	1987	1531	1481
322	12503	1004	1000	1107	1282	1117	1073	2149	1803	2254	1570	1087	1198	1967	1146	1190	1955	1548	1564
323	12865	1012	1063	1147	1290	1071	1079	2114	1895	2342	1558	1148	1268	1897	1256	1300	1994	1519	1539
324	13522	1031	1116	1340	1450	1133	1222	2208	1966	2437	1672	1232	1370	2113	1281	1278	2188	1723	1747
325	13402	1112	1073	1207	1342	1198	1146	2225	1974	2346	1771	1204	1246	1956	1297	1330	2040	1531	1660
326	13966	1152	1162	1228	1336	1197	1231	2357	2147	2430	1737	1281	1301	2117	1329	1305	2064	1667	1672
327	13205	1048	1133	1204	1346	1191	1157	2122	1918	2279	1714	1250	1258	2090	1332	1297	1988	1504	1596
328	13458	1049	1089	1160	1374	1192	1215	2132	2050	2269	1789	1252	1313	2034	1420	1294	2087	1608	1632
329	13570	1095	1115	1203	1377	1254	1222	2160	2052	2394	1712	1249	1284	1996	1349	1324	2037	1684	1561
330	13593	1163	1140	1280	1356	1237	1187	2110	2096	2360	1701	1251	1214	2082	1351	1284	2098	1606	1606
331	13216	1119	1084	1173	1403	1227	1148	2120	1996	2193	1699	1188	1220	1983	1352	1277	1985	1521	1537
332	13369	1169	1104	1258	1339	1148	1163	2254	1961	2268	1787	1260	1272	1956	1395	1280	1921	1526	1545
333	12607	1096	1080	1188	1260	1069	1137	2039	1945	2232	1712	1145	1220	1876	1363	1186	1827	1403	1550
334	12625	1067	1091	1077	1291	1131	1136	2064	1919	2082	1680	1131	1192	1829	1239	1220	1810	1445	1485
335	12543	1091	1131	1070	1202	1072	1100	1957	1892	2149	1758	1141	1198	1846	1324	1215	1846	1472	1481
336	12414	1017	1088	1108	1285	1120	1086	1954	1959	2087	1658	1142	1213	1802	1314	1207	1714	1438	1408
337	12067	1034	1061	1096	1246	1030	1026	1881	1854	2116	1708	1110	1178	1800	1268	1163	1756	1413	1399
338	11733	1030	976	1052	1180	1025	1093	1849	1798	2172	1625	1033	1140	1796	1236	1139	1743	1407	1370
339	11868	990	1012	1002	1182	1079	1049	1853	1803	1991	1550	1132	1114	1668	1173	1150	1735	1430	1426
340	11398	969	965	1081	1188	1050	1002	1822	1764	2137	1598	954	1073	1708	1146	1158	1643	1348	1322
341	11174	1005	913	979	1154	976	1020	1835	1693	2044	1517	1021	1059	1599	1089	1067	1605	1351	1309
342	10677	866	902	1023	1095	923	961	1750	1614	1845	1440	984	1051	1541	1080	1022	1565	1225	1284
343	10504	912	913	904	1089	902	952	1715	1619	1826	1397	957	985	1570	1073	964	1537	1221	1210
344	10441	885	914	937	1038	920	903	1770	1600	1823	1357	919	1014	1582	1031	919	1500	1171	1199
345	10109	855	869	887	1024	872	908	1681	1551	1750	1344	895	951	1474	973	958	1477	1175	1111
346	9583	856	814	855	958	852	840	1604	1427	1638	1317	883	864	1491	967	942	1341	1129	1090
347	9335	786	786	835	976	873	821	1583	1404	1619	1245	848	844	1452	944	864	1347	1064	1115
348	9299	770	796	798	965	821	815	1566	1414	1687	1176	834	901	1386	882	881	1316	1071	1001
349	8536	717	654	803	883	781	775	1455	1392	1522	1124	755	758	1371	838	831	1193	1057	1003
350	8553	727	707	811	853	724	724	1408	1233	1579	1129	805	765	1358	822	826	1358	999	1008
351	8616	746	701	706	899	756	782	1434	1272	1488	1144	744	795	1324	865	805	1363	1018	1008
352	8051	683	661	755	855	723	708	1309	1204	1431	1040	737	731	1210	756	791	1212	909	927
353	7705	670	617	666	773	671	667	1272	1135	1386	1013	736	713	1233	750	754	1137	933	882
354	7676	633	623	705	880	675	667	1335	1164	1379	952	726	661	1192	690	713	1146	941	891
355	7331	576	588	679	716	649	641	1217	1052	1398	941	688	733	1096	776	690	1138	889	875
356	6993	560	560	628	745	608	616	1217	975	1363	882	666	642	1084	688	637	1128	853	854
357	7274	604	600	680	734	643	681	1236	1069	1284	869	678	664	1100	738	678	1102	888	899
358	6903	579	610	632	677	542	580	1148	902	1325	865	701	698	1071	682	622	1101	859	810
359	6846	528	613	675	704	589	636	1109	950	1300	863	616	654	1095	664	684	1103	839	811
360	6921	484	541	673	748	614	587	1134	1010	1230	820	618	614	1123	616	693	1213	861	958
361	6545	483	555	605	716	571	590	1044	895	1228	771	606	576	1070	605	651	1164	858	846
362	6059	486	497	536	686	551	517	1025	889	1167	803	526	568	965	612	548	969	762	765
363	5880	457	467	515	599	511	557	1088	822	1114	754	528	543	966	522	559	905	717	756
364	5984	421	481	545	568	483	554	1022	875	1069	757	562	561	987	516	569	1010	758	771
365	5588	389	443	492	567	453	495	1009	787	1056	664	493	548	904	505	526	940	681	688
366	5396	431	437	538	550	440	475	900	774	1036	646	550	512	934	497	474	878	689	655
367	5405	371	445	545	531	457	458	1003	715	1038	697	503	502	872	464	502	907	710	685
368	5752	412	485	603	668	483	556	1001	744	1048	640	533	517	971	478	538	1039	748	722
369	5294	392	437	493	541	429	505	937	764	995	660	475	477	866	492	500	883	690	723
370	5103	405	434	531	572	494	464	904	675	946	684	460	483	849	469	447	801	673	668
371	5475	381	457	551	566	410	525	947	725	1013	671	556	467	832	433	552	980	673	690
372	4889	360	413	485	511	437	448	822	656	923	616	502	443	804	458	455	801	647	610
373	4908	356	385	460	523	443	457	829	664	958	597	477	474	748	426	487	793	685	620
374	5008	375	381	513	546	428	482	856	666	934	555	469	484	840	390	414	935	690	608
375	4815	407	384	477	486	421	483	851	642	955	582	424	448	799	439	448	790	648	596
376	4613	387	381	453	502	411	436	751	651	888	554	439	467	769	432	396	730	591	546
377	4531	356	356	475	463	393	395	759	673	854	561	425	404	686	417	432	733	610	534
378	4544	370	376	431	497	389	424	769	665	832	583	396	420	739	443	427	732	636	620
379	4424	351	307	406	461	392	386	772	632	898	549	437	398	721	418	414	721	565	497
380	4545	350	365	420	462	433	429	784	640	802	529	446	412	663	415	410	705	587	564
381	4132	322	345	407	435	368	371	672	547	772	578	402	366	737	366	403	707	518	533
382	4249	354	342	382	402	365	374	768	570	853	525	330	394	625	378	430	696	552	547
383	4135	294	319	375	440	376	346	701	586	772	527	409	389	661	343	397	664	524	525
384	4261	321	365	404	449	374	398	732	577	822	519	356	401	734	400	393	742	563	532
385	4183	309	347	349	399	413	419	733	552	796	508	376	398	667	388	386	669	572	531
386	4102	340	341	354	393	380	318	669	558	812	510	391	377	626	411	385	661	519	512
387	4158	343	332	426	439	372	393	633	582	749	485	404	385	664	360	392	715	494	470
388	3922	312	325	417	411	322	343	657	577	694	499	355	376	644	386	389	609	500	515
389	4064	324	330	389	420	355	351	700	621	741	474	373	397	667	391	351	613	531	499
390	3880	283	289	356	426	362	342	653	549	727	500	374	382	640	365	357	631	521	447
391	3981	334	338	374	385	326	324	636	566	747	473	354	384	667	398	384	659	474	527
392	4262	304	349	452	491	335	420	729	584	759	493	422	388	767	380	368	783	605	587
393	4019	325	350	373	440	370	371	663	575	720	489	377	329	668	382	344	686	485	513
394	3914	312	316	356	390	362	382	662	507	714	497	378	351	657	407	409	617	504	494
395	3930	320	331	382	377	338	363	638	589	702	480	354	351	606	370	370	639	487	513
396	3799	322	323	376	392	347	307	635	505	662	439	365	349	555	374	334	619	469	441
397	3594	259	316	376	390	316	352	613	538	637	454	302	357	578	377	325	568	473	474
398	3739	312	304	337	364	312	316	609	522	652	465	352	378	528	371	361	589	459	467
399	3615	288	309	379	410	314	350	595	482	648	443	329	332	558	382	375	591	404	462
400	3595	300	302	367	374	290	338	615	499	664	446	343	348	582	342	331	567	444	400
401	3478	273	290	343	361	287	323	581	507	621	431	328	333	541	390	334	545	429	467
402	3512	278	318	351	371	296	262	574	523	630	454	334	335	520	358	317	537	451	471
403	3472	267	282	355	364	314	336	536	490	645	434	342	341	546	335	311	589	443	436
404	3552	275	282	326	385	306	315	535	542	639	485	343	342	512	357	345	582	433	412
405	3474	286	262	297	336	288	317	578	479	616	447	329	351	500	327	329	572	421	453
406	3495	287	290	314	339	332	324	546	510	630	413	304	317	504	330	325	584	441	432
407	3347	257	283	299	344	328	275	571	483	650	448	313	291	501	358	325	496	401	424
408	3249	299	265	277	338	300	264	494	478	628	452	294	286	499	335	320	513	401	366
409	3156	225	258	303	330	253	281	542	457	582	423	315	301	473	309	315	490	414	406
410	3185	259	247	336	318	304	321	521	447	624	432	290	292	519	349	307	518	399	386
411	3464	284	316	335	326	313	312	582	460	620	453	337	315	536	333	303	554	438	490
412	3336	261	248	333	325	270	271	560	502	585	389	330	314	518	329	329	522	369	383
413	3166	274	286	300	329	263	301	489	470	578	416	305	304	494	322	307	468	419	386
414	3248	298	274	290	311	278	287	512	469	632	402	306	305	486	317	319	487	380	411
415	3082	259	272	294	337	252	270	515	458	562	384	287	279	460	332	303	457	403	393
416	3121	272	282	312	337	286	296	472	490	508	336	301	278	476	323	274	466	370	405
417	3025	248	290	268	320	258	304	486	456	558	431	285	241	461	346	277	484	368	375
418	3048	279	256	291	295	274	287	460	447	593	396	256	327	459	336	312	437	362	352
419	3147	256	242	290	292	293	292	493	431	579	376	324	291	452	300	322	495	368	365
420	2906	241	250	291	328	241	282	466	391	554	388	326	271	440	327	306	414	361	351
421	2935	271	235	266	272	274	275	485	424	540	376	281	238	465	351	284	443	381	362
422	2912	223	212	266	279	238	250	485	412	546	381	255	332	491	326	302	453	335	358
423	3014	232	272	280	287	241	270	497	454	579	400	299	267	451	313	305	447	362	352
424	2886	267	261	241	294	239	286	450	405	499	379	270	252	427	283	295	447	345	356
425	2827	251	274	265	260	241	233	447	420	506	349	243	237	450	306	268	446	345	328
426	2838	224	243	263	285	234	274	471	428	539	395	258	274	475	361	270	436	352	346
427	2875	254	230	285	276	255	248	460	418	487	368	271	257	436	316	274	456	302	356
428	2748	241	253	276	264	217	262	473	386	476	402	274	250	494	284	245	409	355	357
429	2897	267	259	235	314	241	239	444	419	508	359	266	286	420	326	267	448	357	357
430	2763	208	242	250	266	252	236	460	411	496	380	259	244	429	321	262	425	335	329
431	2853	237	244	244	279	245	258	458	437	482	335	259	272	415	290	256	445	349	307
432	2754	218	259	247	278	227	273	399	428	547	375	263	293	411	287	274	393	331	315
433	2786	228	224	277	271	244	240	444	415	525	352	249	263	447	298	279	440	313	331
434	2744	247	256	263	266	237	255	406	431	455	387	248	259	456	293	244	416	319	321
435	2774	263	219	230	266	270	271	411	413	461	337	248	280	450	320	246	424	352	324
436	2749	253	242	285	274	245	278	421	375	450	399	251	263	633	312	270	429	338	346
437	2780	270	241	268	247	228	300	422	407	470	385	250	270	512	296	275	417	310	319
438	2720	238	243	281	274	251	250	400	407	428	341	235	262	417	301	279	405	355	332
439	2775	238	269	249	251	215	257	429	388	484	334	299	246	433	294	278	413	321	331
440	2894	242	244	282	238	261	241	457	436	451	368	267	259	393	302	288	440	273	321
441	2780	253	248	226	281	234	265	431	406	452	363	267	263	427	315	274	404	334	320
442	2696	216	250	250	250	243	256	391	430	443	371	250	239	386	299	256	421	321	310
443	2686	224	240	242	224	244	231	400	414	478	355	226	256	430	301	269	413	295	314
444	2635	248	226	267	275	225	259	407	403	428	333	227	249	377	293	268	382	313	292
445	2709	246	232	260	271	237	218	368	392	419	338	281	283	404	308	283	387	301	328
446	2723	257	245	248	261	233	227	390	410	423	347	281	258	448	272	276	373	316	299
447	2602	233	213	259	256	229	217	374	410	438	327	262	265	451	282	258	358	352	311
448	2680	214	235	265	284	231	223	417	392	428	332	266	255	380	296	288	382	302	315
449	2594	223	211	251	263	241	212	389	401	465	355	241	226	348	296	288	374	325	304
450	2699	252	226	254	257	268	238	410	388	417	336	262	248	391	353	259	386	316	297
451	2690	276	222	253	262	226	229	377	398	426	353	233	255	379	282	304	399	281	291
452	2756	244	219	258	258	242	231	402	414	406	357	265	281	317	353	277	412	306	278
453	2653	239	236	265	260	212	192	377	414	439	326	278	288	348	300	256	353	302	298
454	2603	253	232	240	238	223	223	399	397	375	374	238	227	415	299	267	367	292	264
455	2618	214	271	254	234	206	204	365	405	401	330	235	276	359	306	258	388	306	289
456	2511	213	242	280	277	224	211	352	370	397	353	245	244	376	333	270	351	320	344
457	2743	229	235	242	253	233	196	410	444	380	357	260	262	340	304	284	386	286	306
458	2550	224	244	202	231	193	250	373	386	390	360	217	249	349	328	263	401	303	302
459	2604	253	266	244	229	219	212	362	408	392	378	235	260	365	322	247	354	266	283
460	2574	241	240	230	255	212	197	380	435	375	351	225	236	332	281	252	353	256	243
461	2625	235	276	248	258	228	241	319	386	382	367	278	260	354	322	257	386	288	300
462	2535	259	206	267	211	214	203	345	388	390	320	250	254	310	301	255	364	289	304
463	2498	262	232	261	227	204	197	333	412	374	334	229	251	360	333	242	333	288	269
464	2506	249	217	221	232	203	215	366	413	361	355	222	248	344	312	249	339	265	285
465	2431	231	254	227	241	209	206	323	407	318	370	226	210	345	306	234	337	284	249
466	2519	252	229	221	244	219	188	346	393	345	345	221	237	301	295	249	373	282	277
467	2485	251	217	229	219	201	213	328	404	345	359	227	251	291	311	254	352	256	264
468	2516	259	244	239	236	221	210	328	375	348	368	241	256	314	295	257	335	287	260
469	2453	243	226	196	245	231	210	340	397	324	329	233	221	298	314	245	317	264	259
470	2396	245	233	243	246	214	183	321	371	346	335	237	218	309	321	237	320	260	281
471	2362	208	196	196	189	222	176	330	379	339	331	218	232	281	289	240	337	261	282
472	2411	241	250	205	219	222	206	294	396	337	352	208	219	285	278	265	316	279	275
473	2351	244	211	228	221	204	189	311	365	361	386	233	228	293	291	258	297	280	275
474	2492	238	255	197	236	230	195	308	398	362	339	228	247	303	313	265	323	262	268
475	2349	249	239	199	220	191	217	318	378	323	329	223	196	278	290	236	319	237	245
476	2447	231	221	216	188	208	190	300	407	321	330	234	248	300	320	252	346	234	247
477	2397	254	220	224	233	210	196	294	404	295	377	224	236	303	295	258	297	247	260
478	2369	268	219	214	200	203	189	284	402	282	306	217	247	285	307	238	291	229	250
479	2393	233	242	228	225	197	201	322	412	323	343	226	247	301	302	224	290	228	273
480	2446	226	240	212	198	192	209	326	417	317	370	231	219	301	288	265	330	269	241
481	2397	236	256	209	219	213	181	287	407	309	357	217	236	298	320	254	291	227	253
482	2476	241	243	189	228	223	186	297	392	293	353	255	225	248	323	285	315	228	230
483	2455	243	245	229	194	209	238	309	388	297	362	226	251	305	313	259	325	244	275
484	2464	261	225	236	222	225	183	313	394	316	398	234	229	268	334	272	311	242	265
485	2443	247	231	225	230	237	192	300	411	343	380	236	236	259	345	246	299	283	265
486	2398	248	221	238	203	217	203	283	420	295	343	223	222	264	355	235	329	226	270
487	2446	240	245	217	218	224	212	283	402	276	349	232	239	300	319	269	312	272	254
488	2417	268	228	199	205	209	179	271	422	338	363	231	250	273	338	250	288	240	241
489	2478	258	223	209	238	232	172	319	424	277	372	239	257	264	302	253	273	247	260
490	2420	254	220	221	215	201	186	285	439	334	341	204	224	280	325	252	341	247	236
491	2524	267	260	216	233	250	188	311	423	325	342	232	249	278	374	248	284	259	242
492	2503	266	242	210	182	240	197	310	422	294	335	221	216	292	339	272	314	252	236
493	2465	251	260	220	218	199	192	267	422	291	326	243	238	288	342	263	322	243	267
494	2427	246	264	210	260	216	208	278	407	321	368	221	240	274	335	230	325	227	253
495	2470	274	263	212	199	208	222	310	402	297	326	231	238	277	336	242	302	224	252
496	2602	250	282	221	206	212	187	324	444	283	370	231	270	310	357	263	326	258	262
497	2515	289	246	201	231	227	177	291	454	318	343	258	228	315	305	249	273	262	250
498	2436	275	250	208	221	216	204	339	378	319	365	216	251	306	374	210	301	266	281
499	2536	264	262	212	219	214	221	326	433	295	348	253	236	300	345	248	300	220	283
500	2518	282	241	222	240	206	182	330	424	306	389	238	236	308	337	264	297	231	279
501	2443	265	239	213	219	220	183	321	408	288	365	220	238	317	323	240	292	257	255
502	2450	257	289	217	199	197	212	334	391	311	323	197	240	288	334	245	300	267	220
503	2497	278	215	250	212	214	196	319	429	293	379	241	232	267	329	269	300	240	241
504	2513	267	251	202	209	217	203	321	439	304	357	239	247	272	355	255	277	243	238
505	2373	260	245	232	228	217	199	271	384	299	353	233	217	292	300	245	301	237	239
506	2314	239	253	214	212	201	201	284	399	290	346	203	226	306	327	215	294	230	244
507	2485	264	230	187	229	229	210	307	403	316	342	269	226	298	337	250	307	244	268
508	2304	251	236	184	186	185	171	289	405	274	325	218	228	255	333	241	251	253	248
509	2403	260	247	217	248	219	201	283	379	299	352	234	238	281	331	259	284	233	254
510	2299	226	234	208	212	210	203	312	382	311	326	194	213	267	316	241	287	248	230
511	2325	228	260	210	212	186	208	281	397	309	342	219	211	277	327	245	298	243	262
512	2437	236	245	196	187	220	222	305	423	294	341	222	252	277	309	254	280	247	253
513	2458	245	236	204	228	197	202	333	397	272	384	251	246	254	323	240	313	236	223
514	2351	230	234	206	223	199	199	273	403	276	336	228	221	271	266	267	296	219	200
515	2235	231	240	203	203	209	198	249	382	257	343	208	230	268	331	230	256	223	254
516	2272	232	253	193	194	203	188	295	378	286	318	218	210	247	285	231	252	228	241
517	2216	230	222	228	195	201	209	273	381	279	306	183	235	275	291	226	265	184	230
